feature,Importance
session_title,0.021405690597324223
3393b68b,0.002261164499717294
accumulated_accuracy_group,0.0014697569248162123
7525289a,0.00139438477482563
Chest Sorter (Assessment)_3121,0.0013190126248350698
45d01abe,0.0012436404748445095
Crystal Caves - Level 3_2000,0.0010928961748633448
Crystal Caves - Level 3,0.0009798379498774823
Bird Measurer (Assessment)_4100,0.0009421518748822022
accumulated_accuracy,0.00094215187488218
8fee50e2,0.0008290936498963175
acc_Chest Sorter (Assessment),0.0007537214999057351
Bird Measurer (Assessment)_3021,0.0007537214999057129
222660ff,0.000716035424910455
e4f1efe6,0.0007160354249104329
acc_Bird Measurer (Assessment),0.0006029771999245925
Bird Measurer (Assessment)_2010,0.0005652911249293124
9c5ef70c,0.0005652911249292902
f6947f54,0.0004899189749387079
3020,0.0004522328999434277
Pan Balance_3120,0.00045223289994340555
Cart Balancer (Assessment)_4100,0.00045223289994340555
a592d54e,0.00037686074995286757
Chest Sorter (Assessment)_4030,0.00037686074995286757
0db6d71d,0.00037686074995284534
3020_g,0.00037686074995282317
3120,0.00037686074995282317
070a5291,0.00037686074995282317
Pan Balance,0.00033917467495756524
Welcome to Lost Lagoon!,0.00033917467495754307
38074c54,0.00033917467495754307
363d3849,0.00033917467495752084
12 Monkeys,0.00033917467495752084
Crystal Caves - Level 1_2000,0.00033917467495752084
160654fd,0.0003014885999622852
1c178d24,0.00030148859996226296
Chest Sorter (Assessment)_2030,0.00030148859996226296
Chest Sorter (Assessment)_2010,0.00030148859996226296
Cauldron Filler (Assessment)_2000,0.00030148859996226296
2050,0.00030148859996224073
Leaf Leader_2060,0.00030148859996224073
4090,0.00026380252496698285
Egg Dropper (Activity)_2000,0.00026380252496698285
Mushroom Sorter (Assessment)_2010,0.0002638025249669607
15f99afc,0.0002638025249669607
3afb49e6,0.0002638025249669607
Egg Dropper (Activity)_4070,0.0002638025249669607
Chest Sorter (Assessment)_4040,0.0002638025249669607
5e109ec3,0.00022611644997170278
e7561dd2,0.00022611644997168058
Leaf Leader_3121,0.00022611644997168058
d122731b,0.00022611644997168058
Pan Balance_3020,0.00022611644997168058
accumulated_actions,0.00018843037497640047
Fireworks (Activity)_4090,0.00018843037497640047
3b2048ee,0.00018843037497640047
9b23e8ee,0.00018843037497640047
Cauldron Filler (Assessment)_3120,0.00018843037497640047
Chest Sorter (Assessment)_3021,0.00018843037497640047
4021_A,0.00018843037497640047
Cart Balancer (Assessment)_4020,0.00018843037497640047
2080,0.00018843037497640047
Pan Balance_3010,0.00018843037497640047
907a054b,0.00018843037497640047
7ab78247,0.00018843037497640047
6cf7d25c,0.00018843037497640047
2000,0.00018843037497637827
Assessment,0.0001507442999811426
9ee1c98c,0.00015074429998112037
Mushroom Sorter (Assessment)_2025,0.00015074429998112037
Pirate's Tale,0.00015074429998112037
Flower Waterer (Activity)_4022,0.00015074429998112037
3dcdda7f,0.00015074429998112037
Pan Balance_3110,0.00015074429998112037
Bird Measurer (Assessment)_2020,0.00015074429998112037
Clip_duration_std,0.00015074429998112037
c6971acf,0.00015074429998112037
bd612267,0.00015074429998112037
Cart Balancer (Assessment)_3010,0.00015074429998112037
a5e9da97,0.00015074429998112037
0086365d,0.00015074429998112037
5b49460a,0.00015074429998109817
e9c52111,0.00011305822498584029
cc5087a3,0.00011305822498584029
Activity_sum_event_count,0.00011305822498584029
2025_g,0.00011305822498584029
e080a381,0.00011305822498584029
Crystal Caves - Level 2_2000,0.00011305822498584029
Mushroom Sorter (Assessment)_4040,0.00011305822498584029
All Star Sorting_3110,0.00011305822498584029
71e712d8,0.00011305822498584029
Watering Hole (Activity)_4020,0.00011305822498584029
4230_g,0.00011305822498584029
562cec5f,0.00011305822498584029
f3cd5473,0.00011305822498584029
3010_g,0.00011305822498584029
Chest Sorter (Assessment)_3020,0.00011305822498584029
4100_g,0.00011305822498584029
Bird Measurer (Assessment)_3110,0.00011305822498584029
9ce586dd,0.00011305822498584029
6bf9e3e1,0.00011305822498584029
5d042115,0.00011305822498584029
4070_g,0.00011305822498581808
f54238ee,0.00011305822498581808
91561152,0.00011305822498581808
a5be6304,0.00011305822498581808
155f62a4,0.00011305822498581808
4100,0.00011305822498581808
f5b8c21a,0.00011305822498581808
Bird Measurer (Assessment)_4020,0.00011305822498581808
All Star Sorting_3010,7.537214999056018e-05
Scrub-A-Dub_3020,7.537214999056018e-05
a44b10dc,7.537214999056018e-05
Crystal Caves - Level 1,7.537214999056018e-05
1996c610,7.537214999056018e-05
ad148f58,7.537214999056018e-05
2dc29e21,7.537214999056018e-05
Bubble Bath_4020,7.537214999056018e-05
736f9581,7.537214999056018e-05
c952eb01,7.537214999056018e-05
31973d56,7.537214999056018e-05
4022,7.537214999056018e-05
cf7638f3,7.537214999056018e-05
All Star Sorting_2030,7.537214999056018e-05
461eace6,7.537214999056018e-05
Chow Time_3021,7.537214999056018e-05
4c2ec19f,7.537214999053798e-05
3110,7.537214999053798e-05
Chest Sorter (Assessment)_4020,7.537214999053798e-05
7da34a02,7.537214999053798e-05
3110_A,7.537214999053798e-05
acc_Cauldron Filler (Assessment),7.537214999053798e-05
Pan Balance_2020,7.537214999053798e-05
5f0eb72c,7.537214999053798e-05
7372e1a5,7.537214999051579e-05
Chest Sorter (Assessment)_4025,7.537214999051579e-05
Costume Box,3.768607499528009e-05
Activity_duration_std,3.768607499528009e-05
Dino Dive_3121,3.768607499528009e-05
4020,3.768607499528009e-05
Cauldron Filler (Assessment)_4035,3.768607499528009e-05
3bfd1a65,3.768607499528009e-05
0d18d96c,3.768607499528009e-05
Air Show_2020,3.768607499528009e-05
250513af,3.768607499528009e-05
a1e4395d,3.768607499528009e-05
Sandcastle Builder (Activity)_4035,3.768607499528009e-05
Bubble Bath_3010,3.768607499528009e-05
Fireworks (Activity)_3110,3.768607499528009e-05
b80e5e84,3.768607499528009e-05
Bottle Filler (Activity)_2020,3.768607499528009e-05
Egg Dropper (Activity)_2020,3.768607499525789e-05
d3268efa,3.768607499525789e-05
4030_A,3.768607499525789e-05
4090_g,3.768607499525789e-05
c51d8688,3.768607499525789e-05
Bird Measurer (Assessment)_4070,3.768607499525789e-05
Bug Measurer (Activity)_4025,3.768607499525789e-05
a76029ee,3.768607499525789e-05
ab3136ba,3.768607499525789e-05
Bird Measurer (Assessment)_3010,3.768607499525789e-05
Chow Time_4035,3.768607499525789e-05
1bb5fbdb,3.768607499523569e-05
Tree Top City - Level 3,3.768607499523569e-05
Bird Measurer (Assessment)_3121,3.768607499523569e-05
Chest Sorter (Assessment)_2020,3.768607499523569e-05
Rulers_2000,3.768607499523569e-05
3121,3.768607499523569e-05
Dino Drink_2075,0.0
3120_A,0.0
Crystals Rule_2020,0.0
Happy Camel_2000,0.0
Sandcastle Builder (Activity)_4021,0.0
Scrub-A-Dub_2081,0.0
4025_g,0.0
Dino Dive_3110,0.0
4100_A,0.0
Bubble Bath_3021,0.0
Bottle Filler (Activity)_4070,0.0
Air Show_2075,0.0
4235_A,0.0
5010_A,0.0
4021_g,0.0
2080_A,0.0
Crystals Rule_3010,0.0
Scrub-A-Dub_4010,0.0
3120_g,0.0
4022_g,0.0
4010_A,0.0
Air Show_4110,0.0
4031_g,0.0
Cart Balancer (Assessment)_4035,0.0
Scrub-A-Dub_4080,0.0
Fireworks (Activity)_4030,0.0
Happy Camel_4090,0.0
2075_A,0.0
2083_A,0.0
2070_A,0.0
Dino Drink_3021,0.0
Dino Drink_2000,0.0
Egg Dropper (Activity)_4080,0.0
Air Show_4070,0.0
4230_A,0.0
All Star Sorting_3021,0.0
2081_A,0.0
Bubble Bath_3020,0.0
Mushroom Sorter (Assessment)_3010,0.0
Mushroom Sorter (Assessment)_4090,0.0
2010_g,0.0
"Heavy, Heavier, Heaviest",0.0
Fireworks (Activity),0.0
Dino Drink,0.0
Flower Waterer (Activity),0.0
Dino Dive,0.0
Honey Cake,0.0
Bottle Filler (Activity),0.0
4095_g,0.0
Chow Time,0.0
4050_g,0.0
2010_A,0.0
Tree Top City - Level 1,0.0
4050_A,0.0
Cauldron Filler (Assessment),0.0
Leaf Leader,0.0
2025_A,0.0
2030_A,0.0
4080_A,0.0
Treasure Map,0.0
Lifting Heavy Things,0.0
Magma Peak - Level 1,0.0
2035_A,0.0
4080_g,0.0
Happy Camel,0.0
2040_g,0.0
Mushroom Sorter (Assessment),0.0
4095_A,0.0
4220_A,0.0
4090_A,0.0
2040_A,0.0
4220_g,0.0
2000_A,0.0
Bubble Bath,0.0
3121_A,0.0
Air Show_2070,0.0
Mushroom Sorter (Assessment)_4080,0.0
3010_A,0.0
12 Monkeys_2000,0.0
4031_A,0.0
Bird Measurer (Assessment)_4080,0.0
Bubble Bath_4235,0.0
Chow Time_4010,0.0
Air Show,0.0
Bubble Bath_4045,0.0
Happy Camel_3020,0.0
Cart Balancer (Assessment)_4040,0.0
4025_A,0.0
2050_A,0.0
Bubble Bath_3121,0.0
4040_g,0.0
4040_A,0.0
3020_A,0.0
Flower Waterer (Activity)_2000,0.0
Crystals Rule_2000,0.0
Magma Peak - Level 1_2000,0.0
Leaf Leader_3010,0.0
3021_A,0.0
Sandcastle Builder (Activity)_3010,0.0
Dino Dive_4090,0.0
Bottle Filler (Activity)_4090,0.0
4045_A,0.0
4110_A,0.0
Bird Measurer (Assessment)_4040,0.0
Scrub-A-Dub_2080,0.0
Chest Sorter (Assessment)_4035,0.0
Crystals Rule,0.0
2060_A,0.0
Scrub-A-Dub_2030,0.0
Sandcastle Builder (Activity)_2000,0.0
Bird Measurer (Assessment)_4035,0.0
Bottle Filler (Activity)_2010,0.0
Bottle Filler (Activity)_4035,0.0
Crystals Rule_3020,0.0
Crystals Rule_2030,0.0
Leaf Leader_2070,0.0
Scrub-A-Dub_4070,0.0
Air Show_4090,0.0
Dino Drink_2070,0.0
Happy Camel_4020,0.0
Happy Camel_4035,0.0
Chicken Balancer (Activity)_4022,0.0
Dino Dive_4080,0.0
Cauldron Filler (Assessment)_4080,0.0
Bubble Bath_4080,0.0
All Star Sorting_3121,0.0
Happy Camel_4080,0.0
Happy Camel_4030,0.0
Leaf Leader_3110,0.0
Fireworks (Activity)_4020,0.0
Dino Drink_4090,0.0
Dino Drink_2030,0.0
Dino Dive_4010,0.0
Watering Hole (Activity)_3110,0.0
Flower Waterer (Activity)_4090,0.0
Cart Balancer (Assessment)_4090,0.0
Mushroom Sorter (Assessment)_2020,0.0
Chow Time_4090,0.0
Bubble Bath_3120,0.0
Chow Time_2000,0.0
Honey Cake_2000,0.0
Crystals Rule_4050,0.0
Leaf Leader_3120,0.0
Bubble Bath_4090,0.0
Crystals Rule_3110,0.0
Crystals Rule_4090,0.0
All Star Sorting_4030,0.0
All Star Sorting_4080,0.0
Pirate's Tale_2000,0.0
Bubble Bath_2080,0.0
Dino Dive_2000,0.0
Watering Hole (Activity)_4090,0.0
Happy Camel_3120,0.0
Scrub-A-Dub_2000,0.0
Happy Camel_2083,0.0
Leaf Leader_4020,0.0
Dino Dive_3120,0.0
Dino Dive_3020,0.0
Chow Time_4030,0.0
Chicken Balancer (Activity)_3110,0.0
Dino Dive_4020,0.0
Bubble Bath_2083,0.0
Sandcastle Builder (Activity)_4090,0.0
Bubble Bath_2035,0.0
Chicken Balancer (Activity)_4070,0.0
Scrub-A-Dub_2020,0.0
hour,0.0
weekday,0.0
Clip_duration_mean,0.0
1,0.0
2,0.0
Cauldron Filler (Assessment)_2030,0.0
Bubble Bath_4040,0.0
Happy Camel_2081,0.0
Chest Sorter (Assessment)_4090,0.0
Welcome to Lost Lagoon!_2000,0.0
Egg Dropper (Activity)_4090,0.0
Mushroom Sorter (Assessment)_2035,0.0
Dino Dive_2070,0.0
Flower Waterer (Activity)_3010,0.0
Slop Problem_2000,0.0
Dino Drink_4080,0.0
Air Show_4080,0.0
Sandcastle Builder (Activity)_2010,0.0
Watering Hole (Activity)_2010,0.0
Bubble Bath_4230,0.0
Bubble Bath_2020,0.0
Leaf Leader_4095,0.0
Pan Balance_4020,0.0
Bubble Bath_4010,0.0
Watering Hole (Activity)_5000,0.0
Leaf Leader_4070,0.0
Dino Drink_2020,0.0
Scrub-A-Dub_3010,0.0
Scrub-A-Dub_2040,0.0
Mushroom Sorter (Assessment)_4035,0.0
Chow Time_4095,0.0
Chow Time_2020,0.0
Dino Drink_3120,0.0
Dino Drink_3121,0.0
Leaf Leader_4090,0.0
Fireworks (Activity)_4080,0.0
Bubble Bath_2030,0.0
2083_g,0.0
Dino Dive_2060,0.0
Bug Measurer (Activity)_4090,0.0
Chicken Balancer (Activity)_4030,0.0
Bottle Filler (Activity)_4020,0.0
Ordering Spheres_2000,0.0
Happy Camel_4070,0.0
"Heavy, Heavier, Heaviest_2000",0.0
Chow Time_3010,0.0
Flower Waterer (Activity)_4070,0.0
Watering Hole (Activity)_4021,0.0
Bubble Bath_4095,0.0
Treasure Map_2000,0.0
Chicken Balancer (Activity)_4090,0.0
Dino Drink_4010,0.0
Scrub-A-Dub_3021,0.0
Sandcastle Builder (Activity)_3110,0.0
All Star Sorting_2020,0.0
Scrub-A-Dub_2050,0.0
Chicken Balancer (Activity)_4080,0.0
Pan Balance_4090,0.0
Bird Measurer (Assessment)_4110,0.0
Pan Balance_2010,0.0
Cart Balancer (Assessment)_4080,0.0
Happy Camel_4045,0.0
Pan Balance_4080,0.0
Bug Measurer (Activity)_4080,0.0
All Star Sorting_4090,0.0
Dino Drink_3020,0.0
Bubble Bath_4070,0.0
Dino Drink_2060,0.0
Chow Time_4080,0.0
Leaf Leader_4080,0.0
Balancing Act_2000,0.0
Leaf Leader_2000,0.0
Happy Camel_4095,0.0
Flower Waterer (Activity)_4080,0.0
Air Show_3120,0.0
Air Show_3010,0.0
Watering Hole (Activity)_2000,0.0
Bottle Filler (Activity)_4080,0.0
Pan Balance_4035,0.0
Crystals Rule_3021,0.0
Scrub-A-Dub_4020,0.0
Cauldron Filler (Assessment)_2020,0.0
Flower Waterer (Activity)_4030,0.0
Scrub-A-Dub_4090,0.0
Flower Waterer (Activity)_4025,0.0
Mushroom Sorter (Assessment)_2000,0.0
Chow Time_4020,0.0
Chest Sorter (Assessment)_4080,0.0
All Star Sorting_4095,0.0
Leaf Leader_3020,0.0
Scrub-A-Dub_3120,0.0
Sandcastle Builder (Activity)_4080,0.0
Chicken Balancer (Activity)_3010,0.0
Crystals Rule_3121,0.0
Bird Measurer (Assessment)_4090,0.0
Chicken Balancer (Activity)_2000,0.0
Air Show_3020,0.0
Leaf Leader_2020,0.0
Dino Drink_4070,0.0
Bubble Bath_2025,0.0
Chow Time_3110,0.0
Bubble Bath_3110,0.0
Flower Waterer (Activity)_3110,0.0
Scrub-A-Dub_2083,0.0
Leaf Leader_2075,0.0
Watering Hole (Activity)_4070,0.0
Air Show_2030,0.0
Leaf Leader_4010,0.0
Air Show_2060,0.0
Mushroom Sorter (Assessment)_4025,0.0
Crystals Rule_2010,0.0
4010_g,0.0
4022_A,0.0
2081_g,0.0
587b5989,0.0
47026d5f,0.0
55115cbd,0.0
63f13dd7,0.0
06372577,0.0
7ad3efc6,0.0
b2dba42b,0.0
2230fab4,0.0
69fdac0a,0.0
c2baf0bd,0.0
8b757ab8,0.0
d88e8f25,0.0
d06f75b5,0.0
3bb91dda,0.0
003cd2ee,0.0
46cd75b4,0.0
a0faea5d,0.0
7fd1ac25,0.0
92687c59,0.0
3bb91ced,0.0
1b54d27f,0.0
cb6010f8,0.0
499edb7c,0.0
37ee8496,0.0
731c0cbe,0.0
19967db1,0.0
bc8f2793,0.0
763fc34e,0.0
6d90d394,0.0
26a5a3dd,0.0
3dfd4aa4,0.0
cdd22e43,0.0
5a848010,0.0
756e5507,0.0
dcb1663e,0.0
25fa8af4,0.0
2ec694de,0.0
e57dd7af,0.0
9ed8f6da,0.0
86c924c4,0.0
fcfdffb6,0.0
0d1da71f,0.0
abc5811c,0.0
4d6737eb,0.0
6f8106d9,0.0
77c76bc5,0.0
76babcde,0.0
df4940d3,0.0
30df3273,0.0
4a4c3d21,0.0
17ca3959,0.0
6aeafed4,0.0
598f4598,0.0
85d1b0de,0.0
b7dc8128,0.0
02a42007,0.0
77ead60d,0.0
fd20ea40,0.0
6043a2b4,0.0
f50fc6c1,0.0
15eb4a7d,0.0
33505eae,0.0
56cd3b43,0.0
d3640339,0.0
e64e2cfd,0.0
c7fe2a55,0.0
d9c005dd,0.0
1af8be29,0.0
0ce40006,0.0
d51b1749,0.0
47f43a44,0.0
ca11f653,0.0
9554a50b,0.0
01ca3a3c,0.0
51311d7a,0.0
58a0de5c,0.0
65abac75,0.0
7961e599,0.0
e7e44842,0.0
3babcb9b,0.0
cf82af56,0.0
28a4eb9a,0.0
5e812b27,0.0
6088b756,0.0
ac92046e,0.0
1cc7cfca,0.0
4bb2f698,0.0
dcb55a27,0.0
3d0b9317,0.0
3bf1cf26,0.0
d2278a3b,0.0
3323d7e9,0.0
d38c2fd7,0.0
37c53127,0.0
f28c589a,0.0
16dffff1,0.0
4095,0.0
4220,0.0
2035,0.0
4230,0.0
4235,0.0
2060,0.0
4110,0.0
5010,0.0
2070,0.0
2075,0.0
2081,0.0
2083,0.0
4010,0.0
