feature,Importance
4025,0.0
4040,0.0
4045,0.0
4050,0.0
2020,0.0
f806dc10,0.0
6077cc36,0.0
bcceccc6,0.0
1cf54632,0.0
9b01374f,0.0
e4d32835,0.0
4901243f,0.0
5f5b2617,0.0
f71c4741,0.0
08ff79ad,0.0
bbfe0445,0.0
8ac7cce4,0.0
14de4c5d,0.0
2a512369,0.0
e3ff61fb,0.0
90ea0bac,0.0
1575e76c,0.0
6f4adc4b,0.0
ecc6157f,0.0
8af75982,0.0
a29c5338,0.0
bfc77bd6,0.0
2fb91ec1,0.0
28ed704e,0.0
c189aaf2,0.0
beb0a7b9,0.0
d2659ab4,0.0
cb1178ad,0.0
1beb320a,0.0
eb2c19cd,0.0
7040c096,0.0
bd701df8,0.0
7d093bf9,0.0
86ba578b,0.0
16667cc5,0.0
90d848e0,0.0
08fd73f3,0.0
db02c830,0.0
ad2fc29c,0.0
5154fc30,0.0
7ec0c298,0.0
f7e47413,0.0
b012cd7f,0.0
d88ca108,0.0
ab4ec3a4,0.0
a2df0760,0.0
a8cc6fec,0.0
b1d5101d,0.0
47efca07,0.0
ea321fb1,0.0
7cf1bc53,0.0
2b9272f4,0.0
4074bac2,0.0
2060_g,0.0
e5c9df6f,0.0
9de5e594,0.0
15ba1109,0.0
4110_g,0.0
5010_g,0.0
6f4bd64e,0.0
3d8c61b0,0.0
0413e89d,0.0
5000_g,0.0
c54cf6c5,0.0
29a42aea,0.0
a6d66e51,0.0
85de926c,0.0
9d4e7b25,0.0
2050_g,0.0
ecc36b7f,0.0
c1cac9a2,0.0
4ef8cdd3,0.0
56bcd38d,0.0
67aa2ada,0.0
90efca10,0.0
7423acbc,0.0
7d5c30a2,0.0
3a4be871,0.0
dcaede90,0.0
611485c5,0.0
9e4c8c7b,0.0
4e5fc6f5,0.0
93edfe2e,0.0
e04fb33d,0.0
5e3ea25a,0.0
99abe2bb,0.0
6f445b57,0.0
2075_g,0.0
4a09ace1,0.0
37db1c2f,0.0
89aace00,0.0
828e68f9,0.0
895865f3,0.0
119b5b02,0.0
de26c3a6,0.0
77261ab5,0.0
2080_g,0.0
e5734469,0.0
3ddc79c3,0.0
05ad839b,0.0
8d748b58,0.0
5dc079d8,0.0
87d743c1,0.0
daac11b0,0.0
4b5efe37,0.0
5c3d2b2f,0.0
a1192f43,0.0
13f56524,0.0
5be391b5,0.0
71fe8f75,-2.2204460492503132e-17
2c4e6db0,-2.2204460492503132e-17
17113b36,-2.2204460492503132e-17
2030,-2.2204460492503132e-17
Slop Problem,-2.2204460492503132e-17
74e5f8a7,-2.2204460492503132e-17
Chow Time_3120,-2.2204460492503132e-17
Fireworks (Activity)_3010,-2.2204460492503132e-17
c58186bf,-2.2204460492503132e-17
duration_std,-2.2204460492503132e-17
6c930e6e,-2.2204460492503132e-17
832735e1,-2.2204460492503132e-17
Cart Balancer (Assessment)_4030,-2.2204460492503132e-17
804ee27f,-2.2204460492503132e-17
4030,-2.2204460492503132e-17
Tree Top City - Level 2_2000,-4.4408920985006264e-17
c7128948,-4.4408920985006264e-17
Leaf Leader_3021,-4.4408920985006264e-17
Cart Balancer (Assessment)_2020,-4.4408920985006264e-17
Game,-4.4408920985006264e-17
Leaf Leader_2030,-4.4408920985006264e-17
0a08139c,-6.661338147750939e-17
All Star Sorting_4035,-3.76860749953023e-05
Costume Box_2000,-3.76860749953023e-05
4080,-3.76860749953023e-05
Sandcastle Builder (Activity),-3.76860749953023e-05
3edf6747,-3.76860749953023e-05
Cauldron Filler (Assessment)_4090,-3.76860749953023e-05
All Star Sorting,-3.76860749953023e-05
8d84fa81,-3.76860749953023e-05
1375ccb7,-3.76860749953023e-05
d3f1e122,-3.76860749953023e-05
Chicken Balancer (Activity),-3.76860749953023e-05
Pan Balance_2030,-3.76860749953023e-05
Chow Time_4070,-3.76860749953023e-05
5348fd84,-3.76860749953023e-05
a7640a16,-3.76860749953023e-05
Bird Measurer (Assessment)_3020,-3.76860749953023e-05
2040,-3.76860749953023e-05
4021,-3.76860749953023e-05
Dino Drink_3110,-3.76860749953023e-05
7dfe6d8a,-3.76860749953023e-05
Scrub-A-Dub_3110,-3.76860749953023e-05
Cauldron Filler (Assessment)_4020,-3.76860749953023e-05
Mushroom Sorter (Assessment)_3120,-3.76860749953023e-05
Bird Measurer (Assessment)_2000,-3.76860749953023e-05
Cart Balancer (Assessment)_3110,-3.76860749953023e-05
Pan Balance_2000,-3.76860749953023e-05
84b0e0c8,-3.76860749953023e-05
4031,-3.76860749953023e-05
29f54413,-3.76860749953023e-05
Cauldron Filler (Assessment)_4040,-3.76860749953023e-05
Fireworks (Activity)_2000,-3.76860749953023e-05
3010,-3.76860749953245e-05
1340b8d7,-3.76860749953245e-05
Pan Balance_4100,-3.76860749953245e-05
Happy Camel_4010,-3.76860749953245e-05
Happy Camel_4040,-3.76860749953245e-05
Cauldron Filler (Assessment)_3020,-3.76860749953245e-05
4070_A,-3.76860749953245e-05
Cauldron Filler (Assessment)_3121,-3.76860749953245e-05
b120f2ac,-3.76860749953245e-05
Happy Camel_2020,-3.76860749953245e-05
4035_g,-3.768607499534671e-05
Cauldron Filler (Assessment)_4070,-3.768607499534671e-05
Bird Measurer (Assessment)_2030,-3.768607499534671e-05
2020_A,-3.768607499534671e-05
3021,-3.768607499534671e-05
Pan Balance_4070,-3.768607499534671e-05
All Star Sorting_4010,-7.53721499905824e-05
88d4a5be,-7.53721499905824e-05
Bottle Filler (Activity)_3010,-7.53721499906046e-05
Lifting Heavy Things_2000,-7.53721499906046e-05
f56e0afc,-7.53721499906046e-05
Pan Balance_4030,-7.53721499906046e-05
84538528,-7.53721499906046e-05
93b353f2,-7.53721499906046e-05
28520915,-7.53721499906046e-05
Air Show_4100,-7.53721499906046e-05
var_title,-7.53721499906046e-05
2070_g,-7.53721499906046e-05
df4fe8b6,-7.53721499906046e-05
Bird Measurer (Assessment)_3120,-7.53721499906046e-05
4045_g,-7.53721499906046e-05
d185d3ea,-7.53721499906046e-05
795e4a37,-7.53721499906046e-05
b88f38da,-7.53721499906046e-05
44cb4907,-7.53721499906046e-05
d2e9262e,-7.53721499906046e-05
Bottle Filler (Activity)_3110,-7.53721499906046e-05
Watering Hole (Activity)_3010,-7.53721499906046e-05
b7530680,-7.53721499906046e-05
Chest Sorter (Assessment)_4100,-7.53721499906046e-05
Chest Sorter (Assessment),-7.53721499906046e-05
e37a2b78,-7.53721499906046e-05
392e14df,-7.53721499906046e-05
Dino Dive_3021,-7.53721499906046e-05
3ee399c3,-7.53721499906046e-05
Air Show_3121,-7.53721499906046e-05
e720d930,-7.53721499906046e-05
Rulers,-7.53721499906046e-05
fbaf3456,-7.53721499906046e-05
Pan Balance_3021,-7.53721499906046e-05
Pan Balance_3121,-7.53721499906046e-05
Dino Dive_4070,-7.53721499906046e-05
Bug Measurer (Activity)_4030,-7.537214999062681e-05
Mushroom Sorter (Assessment)_4030,-7.537214999062681e-05
65a38bf7,-7.537214999062681e-05
1f19558b,-7.537214999062681e-05
duration_mean,-0.00011305822498588469
6c517a88,-0.00011305822498588469
Chest Sorter (Assessment)_2000,-0.00011305822498588469
cfbd47c8,-0.0001130582249859069
884228c8,-0.0001130582249859069
83c6c409,-0.0001130582249859069
Bird Measurer (Assessment)_4030,-0.0001130582249859069
acc_Cart Balancer (Assessment),-0.0001130582249859069
4030_g,-0.0001130582249859069
Tree Top City - Level 1_2000,-0.0001130582249859069
Bird Measurer (Assessment)_4025,-0.0001130582249859069
28f975ea,-0.0001130582249859069
Bug Measurer (Activity)_2000,-0.0001130582249859069
Mushroom Sorter (Assessment)_4100,-0.0001130582249859069
Air Show_3110,-0.0001130582249859069
Dino Drink_4031,-0.0001130582249859069
67439901,-0.0001130582249859069
Chicken Balancer (Activity)_4035,-0.0001130582249859069
2a444e03,-0.0001130582249859069
Cart Balancer (Assessment)_2030,-0.0001130582249859069
bb3e370b,-0.0001130582249859069
e694a35b,-0.0001130582249859069
99ea62f3,-0.0001130582249859069
Flower Waterer (Activity)_4020,-0.0001130582249859069
Crystals Rule_3120,-0.0001130582249859069
3ccd3f02,-0.0001130582249859069
4d911100,-0.0001130582249859069
Egg Dropper (Activity)_4020,-0.0001130582249859069
Tree Top City - Level 2,-0.0001130582249859069
51102b85,-0.0001130582249859069
Air Show_4010,-0.0001130582249859069
a1bbe385,-0.0001130582249859069
All Star Sorting_2000,-0.0001130582249859069
2b058fe3,-0.0001130582249859069
a52b92d5,-0.0001130582249859069
7f0836bf,-0.0001130582249859069
37937459,-0.0001130582249859069
4035,-0.0001130582249859291
accumulated_uncorrect_attempts,-0.0001130582249859291
Mushroom Sorter (Assessment)_3110,-0.0001507442999811648
0,-0.000150744299981187
4070,-0.000150744299981187
f32856e4,-0.000150744299981187
Bug Measurer (Activity),-0.000150744299981187
Cauldron Filler (Assessment)_3110,-0.000150744299981187
Chest Sorter (Assessment)_4070,-0.000150744299981187
Happy Camel_3021,-0.000150744299981187
3121_g,-0.000150744299981187
Happy Camel_2080,-0.0001507442999812092
Magma Peak - Level 2_2000,-0.0001507442999812092
Dino Drink_4020,-0.0001507442999812092
Dino Drink_4030,-0.0001507442999812092
Bottle Filler (Activity)_2000,-0.0001507442999812092
36fa3ebe,-0.0001507442999812092
d02b7a8e,-0.0001507442999812092
Game_duration_mean,-0.0001507442999812092
d45ed6a1,-0.0001507442999812092
b5053438,-0.0001507442999812092
Air Show_4020,-0.0001507442999812092
Chicken Balancer (Activity)_4020,-0.0001507442999812092
Bottle Filler (Activity)_4030,-0.0001507442999812092
Mushroom Sorter (Assessment)_4020,-0.0001507442999812092
Chow Time_3020,-0.0001507442999812092
532a2afb,-0.0001507442999812092
Bubble Bath_4220,-0.0001507442999812092
All Star Sorting_4020,-0.0001507442999812092
9e6b7fb5,-0.0001507442999812092
Scrub-A-Dub,-0.0001507442999812092
Mushroom Sorter (Assessment)_4070,-0.0001507442999812092
Chow Time_2030,-0.0001507442999812092
Dino Dive_3010,-0.0001507442999812092
Crystals Rule_4010,-0.0001884303749764671
c74f40cd,-0.0001884303749764671
Mushroom Sorter (Assessment)_3020,-0.0001884303749764671
0330ab6a,-0.0001884303749764671
Happy Camel_3121,-0.0001884303749764671
29bdd9ba,-0.0001884303749764893
Happy Camel_3010,-0.0001884303749764893
Egg Dropper (Activity)_4025,-0.0001884303749764893
Magma Peak - Level 2,-0.0001884303749764893
Bird Measurer (Assessment),-0.0001884303749764893
e79f3763,-0.0001884303749764893
2025,-0.0001884303749764893
3d63345e,-0.0001884303749764893
4020_A,-0.0001884303749764893
Scrub-A-Dub_3121,-0.0001884303749764893
All Star Sorting_3120,-0.0001884303749764893
53c6e11a,-0.0001884303749765115
Air Show_2000,-0.0001884303749765115
8d7e386c,-0.0001884303749765115
Chest Sorter (Assessment)_3120,-0.0001884303749765115
Sandcastle Builder (Activity)_4020,-0.0001884303749765115
Balancing Act,-0.0001884303749765115
56817e2b,-0.0001884303749765115
Ordering Spheres,-0.0001884303749765115
Sandcastle Builder (Activity)_4030,-0.0001884303749765115
Crystals Rule_4070,-0.0001884303749765115
1325467d,-0.0001884303749765115
c0415e5c,-0.0001884303749765115
c277e121,-0.0001884303749765115
709b1251,-0.0001884303749765115
a16a373e,-0.0001884303749765115
5859dfb6,-0.00022611644997174717
Game_duration_std,-0.00022611644997176937
Mushroom Sorter (Assessment)_3121,-0.00022611644997176937
49ed92e9,-0.00022611644997176937
Mushroom Sorter (Assessment)_3021,-0.00022611644997176937
04df9b66,-0.00022611644997176937
Pan Balance_4010,-0.00022611644997176937
Cart Balancer (Assessment)_3021,-0.00022611644997176937
4020_g,-0.00022611644997176937
2035_g,-0.00022611644997176937
26fd2d99,-0.00022611644997176937
2020_g,-0.00022611644997176937
Fireworks (Activity)_4070,-0.0002261164499717916
f93fc684,-0.0002261164499717916
Chest Sorter (Assessment)_3110,-0.0002261164499717916
Bubble Bath_2000,-0.0002261164499717916
3021_g,-0.0002261164499717916
Watering Hole (Activity),-0.0002261164499717916
48349b14,-0.0002261164499717916
4035_A,-0.0002261164499717916
Mushroom Sorter (Assessment)_2030,-0.0002261164499717916
9d29771f,-0.0002261164499717916
Crystals Rule_4020,-0.0002261164499717916
All Star Sorting_2025,-0.0002261164499717916
4235_g,-0.0002261164499717916
2dcad279,-0.0002261164499717916
3,-0.0002261164499717916
All Star Sorting_4070,-0.0002261164499717916
Cauldron Filler (Assessment)_3010,-0.0002638025249670495
Cauldron Filler (Assessment)_4025,-0.0002638025249670495
923afab1,-0.0002638025249670495
ec138c1c,-0.0002638025249670495
15a43e5b,-0.0002638025249670495
2000_g,-0.0002638025249670495
5000_A,-0.0002638025249670495
262136f4,-0.0002638025249670495
Cart Balancer (Assessment)_2010,-0.0002638025249670717
All Star Sorting_3020,-0.0002638025249670717
game_sum_event_count,-0.0002638025249670717
Watering Hole (Activity)_5010,-0.0002638025249670717
Cart Balancer (Assessment)_2000,-0.0002638025249670717
Bottle Filler (Activity)_2030,-0.0002638025249670717
8f094001,-0.0002638025249670717
73757a5e,-0.0002638025249670717
a8a78786,-0.0002638025249670717
46b50ba8,-0.0002638025249670717
acc_Mushroom Sorter (Assessment),-0.0002638025249670717
accumulated_correct_attempts,-0.0002638025249670939
857f21c0,-0.0003014885999623296
Chest Sorter (Assessment)_3010,-0.00030148859996235176
3110_g,-0.00030148859996235176
Dino Drink_3010,-0.00030148859996235176
Bug Measurer (Activity)_3010,-0.00030148859996235176
var_title_event_code,-0.00030148859996235176
5000,-0.00030148859996235176
Cauldron Filler (Assessment)_2010,-0.00030148859996235176
Cauldron Filler (Assessment)_4030,-0.00030148859996235176
Activity,-0.00030148859996235176
Crystal Caves - Level 2,-0.000301488599962374
3afde5dd,-0.000301488599962374
565a3990,-0.000301488599962374
a8876db3,-0.000301488599962374
9b4001e4,-0.00033917467495763186
Pan Balance_4025,-0.00033917467495763186
ea296733,-0.00033917467495763186
a8efe47b,-0.0003391746749576541
Cauldron Filler (Assessment)_4100,-0.0003391746749576541
Dino Dive_2020,-0.0003391746749576541
Watering Hole (Activity)_4025,-0.00037686074995291197
Dino Dive_2030,-0.0003768607499529342
Air Show_3021,-0.0003768607499529342
Happy Camel_2030,-0.0003768607499529342
Happy Camel_3110,-0.0003768607499529342
b2e5b0f1,-0.0003768607499529342
2030_g,-0.0003768607499529342
363c86c9,-0.00037686074995295636
30614231,-0.00041454682494821424
5c2f29ca,-0.00041454682494823647
var_event_code,-0.00041454682494823647
00c73085,-0.0004145468249482587
Chow Time_3121,-0.00045223289994349435
Sandcastle Builder (Activity)_4070,-0.0004522328999435166
var_event_id,-0.0004522328999435166
ecaab346,-0.0004522328999435166
Cart Balancer (Assessment),-0.0004522328999435166
acf5c23f,-0.0004522328999435166
c7f7f0e1,-0.0004522328999435166
Bug Measurer (Activity)_3110,-0.00045223289994353875
5290eab1,-0.00045223289994353875
b74258a0,-0.0004899189749388189
Bug Measurer (Activity)_4035,-0.0004899189749388189
Egg Dropper (Activity)_3010,-0.0004899189749388189
Egg Dropper (Activity),-0.0004899189749388189
Tree Top City - Level 3_2000,-0.0004899189749388189
792530f8,-0.000527605049934099
9e34ea74,-0.000527605049934099
Cart Balancer (Assessment)_3020,-0.0005276050499341212
Cart Balancer (Assessment)_4070,-0.0005652911249294012
Bug Measurer (Activity)_4070,-0.0005652911249294012
27253bdc,-0.0006029771999246814
Cauldron Filler (Assessment)_3021,-0.0006029771999246814
Egg Dropper (Activity)_3110,-0.0006029771999246814
Clip,-0.0006029771999247035
installation_session_count,-0.0006029771999247035
Activity_duration_mean,-0.0006406632749199837
Cart Balancer (Assessment)_3120,-0.0006783493499152637
022b4259,-0.0007160354249105439
bdf49a58,-0.0008290936498964064
Cart Balancer (Assessment)_3121,-0.0008290936498964285
5de79a6a,-0.0008667797248917309
2010,-0.0010175240248728513
